Order ID,Order Date,Region,Salesperson,Product,Category,Units Sold,Unit Price,Total Sales
ORD1002,2025-05-17,West,Arjun,Laptop,Electronics,4,17293,69172
ORD1003,2025-03-22,South,Rahul,Laptop,Electronics,4,10653,42612
ORD1004,2025-07-29,West,Vikram,Monitor,Electronics,8,20094,160752
ORD1005,2025-09-01,West,Vikram,Headphones,Accessories,8,30387,243096
ORD1006,2025-06-10,North,Rahul,Headphones,Accessories,3,16586,49758
ORD1007,2025-05-13,South,Vikram,Monitor,Electronics,1,28041,28041
ORD1008,2025-01-25,South,Priya,Keyboard,Accessories,5,43121,215605
ORD1009,2025-01-25,North,Arjun,Monitor,Electronics,6,38316,229896
ORD1010,2025-05-10,South,Arjun,Smartphone,Electronics,7,2849,19943
ORD1011,2025-04-02,South,Rahul,Monitor,Electronics,1,48077,48077
ORD1012,2025-11-09,East,Vikram,Monitor,Electronics,6,17363,104178
ORD1013,2025-06-28,West,Priya,Laptop,Electronics,4,27026,108104
ORD1014,2025-08-13,East,Vikram,Laptop,Electronics,4,13777,55108
ORD1015,2025-09-24,North,Vikram,Laptop,Electronics,8,44951,359608
ORD1016,2025-01-26,West,Arjun,Keyboard,Accessories,7,41981,293867
ORD1017,2025-03-06,South,Rahul,Laptop,Electronics,7,34082,238574
ORD1018,2025-04-06,West,Vikram,Smartphone,Electronics,8,20528,164224
ORD1019,2025-05-14,South,Rahul,Monitor,Electronics,4,10232,40928
ORD1020,2025-11-25,North,Sneha,Smartphone,Electronics,10,29034,290340
ORD1021,2025-09-13,North,Sneha,Headphones,Accessories,9,9761,87849
ORD1022,2025-04-08,East,Arjun,Tablet,Electronics,10,1254,12540
ORD1023,2025-05-20,South,Rahul,Keyboard,Accessories,9,29066,261594
ORD1024,2025-11-12,South,Rahul,Monitor,Electronics,7,30528,213696
ORD1025,2025-03-14,South,Vikram,Laptop,Electronics,2,3306,6612
ORD1026,2025-02-16,West,Vikram,Laptop,Electronics,1,18666,18666
ORD1027,2025-03-07,West,Priya,Keyboard,Accessories,10,14916,149160
ORD1028,2025-03-31,West,Rahul,Smartphone,Electronics,3,22453,67359
ORD1029,2025-07-13,South,Vikram,Keyboard,Accessories,8,3018,24144
ORD1030,2025-02-10,West,Vikram,Smartphone,Electronics,9,10422,93798
ORD1031,2025-02-26,East,Priya,Keyboard,Accessories,1,44589,44589
ORD1032,2025-12-08,West,Sneha,Monitor,Electronics,10,33197,331970
ORD1033,2025-11-05,South,Vikram,Headphones,Accessories,10,16000,160000
ORD1034,2025-10-16,East,Rahul,Laptop,Electronics,5,19466,97330
ORD1035,2025-10-03,South,Rahul,Headphones,Accessories,7,40644,284508
ORD1036,2025-03-28,East,Sneha,Keyboard,Accessories,1,46125,46125
ORD1037,2025-06-10,West,Arjun,Laptop,Electronics,5,36219,181095
ORD1038,2025-12-03,South,Priya,Keyboard,Accessories,2,13799,27598
ORD1039,2025-09-05,North,Vikram,Smartphone,Electronics,6,6725,40350
ORD1040,2025-05-05,North,Sneha,Keyboard,Accessories,8,39952,319616
ORD1041,2025-03-21,West,Rahul,Tablet,Electronics,3,40441,121323
ORD1042,2025-12-21,South,Priya,Monitor,Electronics,3,49995,149985
ORD1043,2025-11-11,North,Priya,Headphones,Accessories,1,45593,45593
ORD1044,2025-12-27,South,Priya,Smartphone,Electronics,6,26743,160458
ORD1045,2025-07-20,North,Arjun,Smartphone,Electronics,6,30651,183906
ORD1046,2025-11-18,East,Aisha,Keyboard,Accessories,8,13684,109472
ORD1047,2025-12-25,West,Arjun,Headphones,Accessories,1,4461,4461
ORD1048,2025-06-16,West,Sneha,Smartphone,Electronics,4,33263,133052
ORD1049,2025-03-03,West,Rahul,Keyboard,Accessories,8,41145,329160
ORD1050,2025-05-27,East,Arjun,Laptop,Electronics,8,13640,109120
